Starting program: /home/jonas/Studium/Bachelorarbeit/MAGIC_Bachelorarbeit/microcontroller/cw521/cw521.elf
Start: 1; End: 10; Interval: 1; Number of blocks: 10; Measurements per number of affected blocks: 30

Number of affected blocks: 1
Number of cycles: 27889; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27891; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27938; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27898; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27888; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27889; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27948; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27892; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27889; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27942; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27888; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27892; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28076; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27893; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27893; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Average: 27953.767578
Standard deviation: 87.760536

Number of affected blocks: 4
Number of cycles: 27887; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27948; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27942; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28132; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28074; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27944; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27889; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27939; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27888; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28131; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27892; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28136; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27888; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27889; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28131; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27943; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28078; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27891; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27945; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28135; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27943; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27887; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27938; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28077; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27892; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27888; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27889; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28128; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27941; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 27888; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Average: 27972.433594
Standard deviation: 96.125160

Number of affected blocks: 5
Number of cycles: 27894; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
Number of cycles: 28079; correction_successful? 0; one_bit_err? 0; two_bit_err? 1
